BUSINESS_UNIT;TREE_NODE;AJ_TIPO_LOCA_ID;AJ_DESCR150;TREE_NODE_NUM;PARENT_NODE_NUM
AJM01;ESPTF04             ;LINEA;LINEA DE TERMOFORMADO 4;353255761;226583241
AJM01;ESPTF04-DE01        ;PADRE;DESEMBOBINADOR ;354147821;353255761
AJM01;ESPTF04-DE01ME01    ;HIJO N1;MOTOR  DESEMBOBINADOR;355039881;354147821
AJM01;ESPTF04-DE01RD01    ;HIJO N1;REDUCTOR  DESEMBOBINADOR;355931941;354147821
AJM01;ESPTF04-FM01        ;PADRE;FORMADORA ;356824001;353255761
AJM01;ESPTF04-FM01BV01    ;HIJO N1;BOMBA DE VACIO  FORMADORA;357716061;356824001
AJM01;ESPTF04-FM01BV01ME01;HIJO N2;MOTOR B. VACIO FORMADORA;358608121;357716061
AJM01;ESPTF04-FM01ME01    ;HIJO N1;MOTOR 1 PLACA SUP E INF FORMADORA;359500181;356824001
AJM01;ESPTF04-FM01ME02;HIJO N1;MOTOR 2 PLACA SUP E INF FORMADORA;360392241;356824001
AJM01;ESPTF04-FM01ME03;HIJO N1;MOTOR DE LA CADENA TRANS LAMINA ;360838271;356824001
AJM01;ESPTF04-FM01RD01    ;HIJO N1;REDUCTOR 1 PLACA SUP E INF FORMADORA;361284301;356824001
AJM01;ESPTF04-FM01RD02    ;HIJO N1;REDUCTOR 2 PLACA SUP E INF FORMADORA;362176361;356824001
AJM01;ESPTF04-FM01SR01    ;HIJO N1;CIRCUITO DE AGUA MOKON MOKON FORMADORA;363068421;356824001
AJM01;ESPTF04-FM01SR01BG01;HIJO N2;BOMBA 1 MOKON FORMADORA;363960481;363068421
AJM01;ESPTF04-FM01SR01BG02;HIJO N2;BOMBA 2 MOKON FORMADORA;365744601;363068421
AJM01;ESPTF04-FM01SR01ME01;HIJO N2;MOTOR 1 MOKON FORMADORA;364852541;363068421
AJM01;ESPTF04-FM01SR01ME02;HIJO N2;MOTOR 2 MOKON FORMADORA;366636661;363068421
AJM01;ESPTF04-FM01SR01TE01;HIJO N2;CAJA DE CONEXIONES MOKON FORMADORA;367082691;363068421
AJM01;ESPTF04-FM01SR01TE02;HIJO N2;CAJA DE CONEXIONES MOKON FORMADORA;367305706;363068421
AJM01;ESPTF04-FM01TE01;HIJO N1;CAJA DE PASO ARRANQUE Y PARADA TRANS LAMINA ;357270031;356824001
AJM01;ESPTF04-FM01TE02;HIJO N1;CAJA DE CONEXIONES IZQ TRANS LAMINA ;357047016;356824001
AJM01;ESPTF04-FM01TE03;HIJO N1;CAJA DE CONEXIONES DER TRANS LAMINA ;356935508;356824001
AJM01;ESPTF04-HF01        ;PADRE;HORNO ELECTRICO HORNO;367528721;353255761
AJM01;ESPTF04-ML01;PADRE;MOLINO ;369312841;353255761
AJM01;ESPTF04-ML01ME01;HIJO N1;MOTOR  MOLINO;370204901;369312841
AJM01;ESPTF04-ML01RD01;HIJO N1;REDUCTOR  MOLINO;371989021;369312841
AJM01;ESPTF04-TB01;PADRE;TABLET ;384923891;353255761
AJM01;ESPTF04-TE01;PADRE;TABLERO FUERZA ;374665201;353255761
AJM01;ESPTF04-TE01AA01;HIJO N1;AIRE ACONDICIONADO  TABLERO DE FUERZA;375557261;374665201
AJM01;ESPTF04-TE02;PADRE;MICROPHASER ;376003291;353255761
AJM01;ESPTF04-TE02AA01;HIJO N1;AIRE ACONDICIONADO MICROPHASER  ;376226306;376003291
AJM01;ESPTF04-TQ01;PADRE;TROQUELADORA ;378233441;353255761
AJM01;ESPTF04-TQ01ME01    ;HIJO N1;MOTOR CANOPY TROQUELADORA;379125501;378233441
AJM01;ESPTF04-TQ01ME02    ;HIJO N1;MOTOR TROQUEL TROQUELADORA;380017561;378233441
AJM01;ESPTF04-TQ01ME03    ;HIJO N1;MOTOR SERVOPICK TROQUELADORA;380909621;378233441
AJM01;ESPTF04-TQ01RD01;HIJO N1;REDUCTOR CANOPY TROQUELADORA;381801681;378233441
AJM01;ESPTF04-TQ01RD02;HIJO N1;REDUCTOR TROQUEL TROQUELADORA;382247711;378233441
AJM01;ESPTF04-TQ01RD03    ;HIJO N1;REDUCTOR DEL TROQUEL;382693741;378233441
AJM01;ESPTF04-TQ01TE01    ;HIJO N1;TABLERO DE FUERZA Ç  TROQUELADORA;383585801;378233441
AJM01;ESPTF04-TQ01TP01;HIJO N1;PANEL DE PULSADORES  TROQUELADORA;384477861;378233441
AJM01;ESPTF05             ;LINEA;LINEA DE TERMOFORMADO 5;385369921;226583241
AJM01;ESPTF05-DE01        ;PADRE;DESEMBOBINADOR ;386261981;385369921
AJM01;ESPTF05-DE01ME01    ;HIJO N1;MOTOR DESEMBOBINADOR;387154041;386261981
AJM01;ESPTF05-DE01RD01    ;HIJO N1;REDUCTOR DESEMBOBINADOR;388046101;386261981
AJM01;ESPTF05-FM01        ;PADRE;FORMADORA ;388938161;385369921
AJM01;ESPTF05-FM01BV01    ;HIJO N1;BOMBA DE VACIO FORMADORA;389830221;388938161
AJM01;ESPTF05-FM01BV01ME01;HIJO N2;MOTOR BOMBA DE VACIO FORMADORA;390722281;389830221
AJM01;ESPTF05-FM01ME01    ;HIJO N1;MOTOR MOLDE SUPERIOR FORMADORA;391614341;388938161
AJM01;ESPTF05-FM01ME02;HIJO N1;MOTOR MOLDE INFERIOR FORMADORA;392506401;388938161
AJM01;ESPTF05-FM01ME03;HIJO N1;MOTOR DE LA CADENA TRANS LAMINA FORMADORA;392952431;388938161
AJM01;ESPTF05-FM01RD01    ;HIJO N1;REDUCTOR MOLDE FORMADORA;393398461;388938161
AJM01;ESPTF05-FM01RD02    ;HIJO N1;REDUCTOR MOLDE FORMADORA;394290521;388938161
AJM01;ESPTF05-FM01SR01;HIJO N1;CIRCUITO DE AGUA MOKON FORMADORA;395182581;388938161
AJM01;ESPTF05-FM01SR01BG01;HIJO N2;BOMBA IZQUIERDA MOKON FORMADORA;396074641;395182581
AJM01;ESPTF05-FM01SR01BG02;HIJO N2;BOMBA DERECHA MOKON FORMADORA;396966701;395182581
AJM01;ESPTF05-FM01SR01ME01;HIJO N2;MOTOR MOKON FORMADORA;397858761;395182581
AJM01;ESPTF05-FM01SR01ME02;HIJO N2;MOTOR MOKON FORMADORA;398750821;395182581
AJM01;ESPTF05-FM01SR01TE01;HIJO N2;CAJA DE CONEXIONES MOKON FORMADORA;399196851;395182581
AJM01;ESPTF05-FM01SR01TE02;HIJO N2;CAJA DE CONEXIONES MOKON FORMADORA;399419866;395182581
AJM01;ESPTF05-FM01TE01;HIJO N1;CAJA DE PASO ARRANQUE Y PARADA TRANS LAMINA FORMADORA;399531373;388938161
AJM01;ESPTF05-FM01TE02;HIJO N1;CAJA DE CONEXIONES IZQ TRANS LAMINA FORMADORA;399587127;388938161
AJM01;ESPTF05-FM01TE03;HIJO N1;CAJA DE CONEXIONES DER TRANS LAMINA FORMADORA;399615004;388938161
AJM01;ESPTF05-HF01        ;PADRE;HORNO ELECTRICO ;399642881;385369921
AJM01;ESPTF05-ML01;PADRE;MOLINO ;401427001;385369921
AJM01;ESPTF05-ML01ME01    ;HIJO N1;MOTOR MOLINO;402319061;401427001
AJM01;ESPTF05-ML01ME02    ;HIJO N1;MOTOR DEL BLOWER MOLINO;403211121;401427001
AJM01;ESPTF05-ML01RD01;HIJO N1;REDUCTOR DEL MOLINO;404103181;401427001
AJM01;ESPTF05-TB01;PADRE;TABLET ;406333331;385369921
AJM01;ESPTF05-TE01;PADRE;TABLERO FUERZA ;406779361;385369921
AJM01;ESPTF05-TE01AA01;HIJO N1;AIRE ACONDICIONADO TABLERO ELECTRICO;407671421;406779361
AJM01;ESPTF05-TE02;PADRE;MICROPHASER ;408117451;385369921
AJM01;ESPTF05-TE02AA01;HIJO N1;AIRE ACOND MICROPHASER CTRL ELE FOR;409232526;408117451
AJM01;ESPTF05-TQ01        ;PADRE;TROQUELADORA ;410347601;385369921
AJM01;ESPTF05-TQ01ME01    ;HIJO N1;MOTOR CANOPY TROQUELADORA;411239661;410347601
AJM01;ESPTF05-TQ01ME02    ;HIJO N1;MOTOR TROQUEL TROQUELADORA;412131721;410347601
AJM01;ESPTF05-TQ01ME03    ;HIJO N1;MOTOR SERVOPICK TROQUELADORA;413023781;410347601
AJM01;ESPTF05-TQ01RD01    ;HIJO N1;REDUCTOR CANOPY TROQUELADORA;413915841;410347601
AJM01;ESPTF05-TQ01RD03    ;HIJO N1;REDUCTOR TROQUEL TROQUELADORA;414807901;410347601
AJM01;ESPTF05-TQ01TE01;HIJO N1;TABLERO DE FUERZA TROQUELADORA;415699961;410347601
AJM01;ESPTF05-TQ01TE02;HIJO N1;PANEL DE PULSADORES TROQUELADORA;416145991;410347601
AJM01;ESPTF06             ;LINEA;LINEA DE TERMOFORMADO 6;417484081;226583241
AJM01;ESPTF06-DE01        ;PADRE;DESEMBOBINADOR ;418376141;417484081
AJM01;ESPTF06-DE01ME01    ;HIJO N1;MOTOR DESEMBOBINADOR;419268201;418376141
AJM01;ESPTF06-DE01RD01    ;HIJO N1;REDUCTOR DESEMBOBINADOR;420160261;418376141
AJM01;ESPTF06-GL01        ;PADRE;GUILLOTINA ;421052321;417484081
AJM01;ESPTF06-HF01        ;PADRE;HORNO ELECTRICO ;421944381;417484081
AJM01;ESPTF06-HF01ME01    ;HIJO N1;MOTOR DE LA CADENA TRANS LAMINA HORNO;422836441;421944381
AJM01;ESPTF06-HF01RD01;HIJO N1;REDUCTOR DE LA CADENA TRANS LAMINA HORNO;423728501;421944381
AJM01;ESPTF06-HF01TE01;HIJO N1;TABLERO ELECTRICO HORNO;424174531;421944381
AJM01;ESPTF06-HF01TE02;HIJO N1;TABLERO TRANS LAMINA HORNO;424397546;421944381
AJM01;ESPTF06-SP01;PADRE;SELLADORA VERTICAL ;424620561;417484081
AJM01;ESPTF06-SP01TE01;HIJO N1;CAJA DE CONEXIONES SELLADORA VERTICAL;425512621;424620561
AJM01;ESPTF06-TB01;PADRE;TABLET ;425958651;417484081
AJM01;ESPTF06-TE01;PADRE;TABLERO PRINCIPAL ;426404681;417484081
AJM01;ESPTF06-TE01AA01;HIJO N1;AIRE ACONDICIONADO TABLERO PRINCIPAL;426850711;426404681
AJM01;ESPTF06-TQ01        ;PADRE;TROQUELADORA ;428188801;417484081
AJM01;ESPTF06-TQ01SH01;HIJO N1;SISTEM HIDRA TROQUEL;428634831;428188801
AJM01;ESPTF06-TQ01SN01;HIJO N1;SISTEM NEUM TROQUEL;428857846;428188801
AJM01;ESPTF07             ;LINEA;LINEA DE TERMOFORMADO 7;429080861;226583241
AJM01;ESPTF07-DE01        ;PADRE;DESEMBOBINADOR ;429972921;429080861
AJM01;ESPTF07-DE01ME01    ;HIJO N1;MOTOR DESEMBOBINADOR;430864981;429972921
AJM01;ESPTF07-DE01RD01    ;HIJO N1;REDUCTOR DESEMBOBINADOR;431757041;429972921
AJM01;ESPTF07-GL01        ;PADRE;GUILLOTINA ;432649101;429080861
AJM01;ESPTF07-HF01;PADRE;HORNO ELECTRICO ;433541161;429080861
AJM01;ESPTF07-HF01ME01    ;HIJO N1;MOTOR DE LA CADENA TRANS LAMINA HORNO;434433221;433541161
AJM01;ESPTF07-HF01RD01;HIJO N1;REDUCTOR DE LA CADENA TRANS LAMINA HORNO;435325281;433541161
AJM01;ESPTF07-HF01TE01;HIJO N1;TABLERO ELECTRICO HORNO;435771311;433541161
AJM01;ESPTF07-HF01TE02;HIJO N1;TABLERO TRANS LAMINA HORNO;435994326;433541161
AJM01;ESPTF07-TB01;PADRE;TABLET ;436105833;429080861
AJM01;ESPTF07-TE01;PADRE;TABLERO PRINCIPAL ;436217341;429080861
AJM01;ESPTF07-TE01AA01;HIJO N1;AIRE ACONDICIONADO TABLERO PRINCIPAL;436663371;436217341
AJM01;ESPTF07-TQ01        ;PADRE;TROQUELADORA ;438001461;429080861
AJM01;ESPTF07-TQ01SH01;HIJO N1;SISTEM HIDRA TROQUEL;438447491;438001461
AJM01;ESPTF07-TQ01SH01BP01;HIJO N2;BOMBA HIDRA SISTEM HIDRA;438670506;438447491
AJM01;ESPTF07-TQ01SH01BW01;HIJO N2;BLOWER SISTEM HIDRA;438782013;438447491
AJM01;ESPTF07-TQ01SH01IC01;HIJO N2;INTERCAMBIADOR SISTEM HIDRA;438837767;438447491
AJM01;ESPTF10             ;LINEA;LINEA DE TERMOFORMADO 10;438893521;226583241
AJM01;ESPTF10-DE01        ;PADRE;DESEMBOBINADOR ;439785581;438893521
AJM01;ESPTF10-DE01ME01    ;HIJO N1;MOTOR DESEMBOBINADOR;440677641;439785581
AJM01;ESPTF10-DE01RD01    ;HIJO N1;REDUCTOR DESEMBOBINADOR;441569701;439785581
AJM01;ESPTF10-EX01        ;PADRE;EXTRUSORA WELEX;442461761;438893521
AJM01;ESPTF10-EX01BG01    ;HIJO N1;BOMBA REFRIGERACION-EXTRUSORA;443353821;442461761
AJM01;ESPTF10-EX01BG01ME01;HIJO N2;MOTOR DE LA BOMBA - EXTRUSORA;444245881;443353821
AJM01;ESPTF10-EX01ME01    ;HIJO N1;MOTOR PRINCIPAL - EXTRUSORA;445137941;442461761
AJM01;ESPTF10-EX01ME01ME01;HIJO N2;BLOWER DEL MOTOR PRINCIPAL;446030001;445137941
AJM01;ESPTF10-EX01ME02    ;HIJO N1;MOTOR DE TRACCION PLATAFORMA;446922061;442461761
AJM01;ESPTF10-EX01RD01    ;HIJO N1;CAJA DE REDUCCION - EXTRUSORA;447814121;442461761
AJM01;ESPTF10-EX01RD02    ;HIJO N1;REDUCTOR 1(PIÑON)-TRACCION;448706181;442461761
AJM01;ESPTF10-EX01RD03    ;HIJO N1;REDUCTOR 2 (MOTOR)-TRACCION;449598241;442461761
AJM01;ESPTF10-EX01TE01    ;HIJO N1;TABLERO FUERZA (DRIVE MOTOR);450490301;442461761
AJM01;ESPTF10-EX01TE02    ;HIJO N1;TABLERO CONEX. MOLDE EXTRUSION;451382361;442461761
AJM01;ESPTF10-EX01TP01    ;HIJO N1;PANEL CNTRL/DISPLAY-EXTRUSORA;452274421;442461761
AJM01;ESPTF10-FM01        ;PADRE;FORMADORA ;453166481;438893521
AJM01;ESPTF10-FM01BV01    ;HIJO N1;BOMBA DE VACIO FORMADORA;454058541;453166481
AJM01;ESPTF10-FM01BV01ME01;HIJO N2;MOTOR BOMBA DE VACIO FORMADORA;454950601;454058541
AJM01;ESPTF10-FM01ME01    ;HIJO N1;MOTOR MOLDE SUPERIOR FORMADORA;455842661;453166481
AJM01;ESPTF10-FM01ME02;HIJO N1;MOTOR MOLDE INFERIOR FORMADORA;456734721;453166481
AJM01;ESPTF10-FM01ME03;HIJO N1;MOTOR DE LA CADENA TRANS LAMINA FORMADORA;457180751;453166481
AJM01;ESPTF10-FM01RD01    ;HIJO N1;REDUCTOR MOLDE FORMADORA;457626781;453166481
AJM01;ESPTF10-FM01RD02    ;HIJO N1;REDUCTOR MOLDE FORMADORA;458518841;453166481
AJM01;ESPTF10-FM01SR01;HIJO N1;CIRCUITO DE AGUA MOKON FORMADORA;459410901;453166481
AJM01;ESPTF10-FM01SR01BG01;HIJO N2;BOMBA MOKON FORMADORA;460302961;459410901
AJM01;ESPTF10-FM01SR01BG02;HIJO N2;BOMBA MOKON FORMADORA;461195021;459410901
AJM01;ESPTF10-FM01SR01ME01;HIJO N2;MOTOR BOMBA MOKON FORMADORA;462087081;459410901
AJM01;ESPTF10-FM01SR01ME02;HIJO N2;MOTOR BOMBA MOKON FORMADORA;462979141;459410901
AJM01;ESPTF10-FM01SR01TE01;HIJO N2;CAJA DE CONEXIONES MOKON FORMADORA;463425171;459410901
AJM01;ESPTF10-FM01SR01TE02;HIJO N2;CAJA DE CONEXIONES MOKON FORMADORA;463648186;459410901
AJM01;ESPTF10-FM01TE01;HIJO N1;CAJA DE PASO ARRANQUE Y PARADA TRANS LAMINA FORMADORA;463759693;453166481
AJM01;ESPTF10-FM01TE02;HIJO N1;CAJA DE CONEXIONES IZQ TRANS LAMINA FORMADORA;463815447;453166481
AJM01;ESPTF10-FM01TE03;HIJO N1;CAJA DE CONEXIONES DER TRANS LAMINA FORMADORA;463843324;453166481
AJM01;ESPTF10-HF01        ;PADRE;HORNO ELECTRICO ;463871201;438893521
AJM01;ESPTF10-ML01        ;PADRE;MOLINO ;465655321;438893521
AJM01;ESPTF10-ML01ME01    ;HIJO N1;MOTOR MOLINO;466547381;465655321
AJM01;ESPTF10-ML01ME02    ;HIJO N1;MOTOR DEL BLOWER MOLINO;467439441;465655321
AJM01;ESPTF10-ML01RD01    ;HIJO N1;REDUCTOR MOLINO;468331501;465655321
AJM01;ESPTF10-MX01        ;PADRE;MOLDE DE EXTRUSION-EXTRUSORA;469223561;438893521
AJM01;ESPTF10-RH01        ;PADRE;RODILLOS HALADORES;470115621;438893521
AJM01;ESPTF10-RH01ME01    ;HIJO N1;MOTOR RODILLOS HALADORES;471007681;470115621
AJM01;ESPTF10-RH01ME02    ;HIJO N1;MOTOR DE TRACCION;471899741;470115621
AJM01;ESPTF10-RH01RD01    ;HIJO N1;REDUCTOR DE LOS RODILLOS;472791801;470115621
AJM01;ESPTF10-RL01        ;PADRE;RODILLOS LAMINADORES;473683861;438893521
AJM01;ESPTF10-RL01ME01    ;HIJO N1;MOTOR ACCIONAMIENTO-RODILLOS;474575921;473683861
AJM01;ESPTF10-RL01ME02    ;HIJO N1;MOTOR TRACCION (PIÑON-CADENA);475467981;473683861
AJM01;ESPTF10-RL01RD01    ;HIJO N1;REDUCTOR ACCIONAMIENTO-RODILLO;476360041;473683861
AJM01;ESPTF10-RL01RD02    ;HIJO N1;REDUC. TRACCION (PIÑON-CADENA);477252101;473683861
AJM01;ESPTF10-RL01SH01    ;HIJO N1;SISTEMA HIDRAULICO-RODILLOS;478144161;473683861
AJM01;ESPTF10-RL01SH01BH01;HIJO N2;BOMBA HIDRAULICA;479036221;478144161
AJM01;ESPTF10-RL01SH01ME01;HIJO N2;MOTOR BOMBA HIDRAULICA;479928281;478144161
AJM01;ESPTF10-RL01SR01    ;HIJO N1;SISTEMA REFRIGERACIÓN RODILLOS;480820341;473683861
AJM01;ESPTF10-RL01SR01BG01;HIJO N2;BOMBA RODILLO SUPERIOR;481712401;480820341
AJM01;ESPTF10-RL01SR01BG02;HIJO N2;BOMBA RODILLO INFERIOR;482604461;480820341
AJM01;ESPTF10-RL01SR01ME01;HIJO N2;MOTOR BOMBA RODILLO SUPERIOR;483496521;480820341
AJM01;ESPTF10-RL01SR01ME02;HIJO N2;MOTOR BOMBA RODILLO INFERIOR;484388581;480820341
AJM01;ESPTF10-RL01TP01    ;HIJO N1;TABLERO ELECTRICO (BOMBAS);485280641;473683861
AJM01;ESPTF10-TB01;PADRE;TABLET ;489071896;438893521
AJM01;ESPTF10-TE01;PADRE;TABLERO FUERZA ;486172701;438893521
AJM01;ESPTF10-TE01AA01;HIJO N1;AIRE ACONDICIONADO TABLERO ELECTRICO;487064761;486172701
AJM01;ESPTF10-TE02;PADRE;MICROPHASER ;487510791;438893521
AJM01;ESPTF10-TE02AA01;HIJO N1;AIRE ACONDICIONADO CTRL ELE FOR;487733806;487510791
AJM01;ESPTF10-TQ01        ;PADRE;TROQUELADORA ;489740941;438893521
AJM01;ESPTF10-TQ01ME01    ;HIJO N1;MOTOR CANOPY TROQUELADORA;490633001;489740941
AJM01;ESPTF10-TQ01ME02    ;HIJO N1;MOTOR TROQUEL TROQUELADORA;491525061;489740941
AJM01;ESPTF10-TQ01ME03    ;HIJO N1;MOTOR SERVOPICK TROQUELADORA;492417121;489740941
AJM01;ESPTF10-TQ01RD01    ;HIJO N1;REDUCTOR CANOPY TROQUELADORA;493309181;489740941
AJM01;ESPTF10-TQ01RD03    ;HIJO N1;REDUCTOR TROQUEL TROQUELADORA;494201241;489740941
AJM01;ESPTF10-TQ01TE01;HIJO N1;TABLERO DE FUERZA TROQUELADORA;495093301;489740941
AJM01;ESPTF10-TQ01TE02;HIJO N1;PANEL DE PULSADORES TROQUELADORA;495539331;489740941
AJM01;ESPTF11             ;LINEA;LINEA DE TERMOFORMADO 11;496877421;226583241
AJM01;ESPTF11-DE01        ;PADRE;DESEMBOBINADOR ;497769481;496877421
AJM01;ESPTF11-DE01ME01    ;HIJO N1;MOTOR DESEMBOBINADOR;498661541;497769481
