BUSINESS_UNIT;TREE_NODE;AJ_TIPO_LOCA_ID;AJ_DESCR150;TREE_NODE_NUM;PARENT_NODE_NUM
AJM01;ESPTF11-DE01RD01    ;HIJO N1;REDUCTOR DESEMBOBINADOR;499553601;497769481
AJM01;ESPTF11-FM01        ;PADRE;FORMADORA ;500445661;496877421
AJM01;ESPTF11-FM01BV01    ;HIJO N1;BOMBA DE VACIO FORMADORA;501337721;500445661
AJM01;ESPTF11-FM01BV01ME01;HIJO N2;MOTOR BOMBA DE VACIO FORMADORA;502229781;501337721
AJM01;ESPTF11-FM01ME01    ;HIJO N1;MOTOR MOLDE SUP FORMADORA;503121841;500445661
AJM01;ESPTF11-FM01ME02;HIJO N1;MOTOR MOLDE INF FORMADORA;504013901;500445661
AJM01;ESPTF11-FM01ME03;HIJO N1;MOTOR DE LA CADENA TRANS LAMINA FORMADORA;504459931;500445661
AJM01;ESPTF11-FM01RD01    ;HIJO N1;REDUCTOR MOLDE SUP FORMADORA;504905961;500445661
AJM01;ESPTF11-FM01RD02    ;HIJO N1;REDUCTOR MOLDE INF FORMADORA;505798021;500445661
AJM01;ESPTF11-FM01SR01;HIJO N1;CIRCUITO DE AGUA MOKON MOKON FORMADORA;506690081;500445661
AJM01;ESPTF11-FM01SR01BG01;HIJO N2;BOMBA MOKON FORMADORA;507582141;506690081
AJM01;ESPTF11-FM01SR01BG02;HIJO N2;BOMBA MOKON FORMADORA;508474201;506690081
AJM01;ESPTF11-FM01SR01ME01;HIJO N2;MOTOR BOMBA MOKON FORMADORA;509366261;506690081
AJM01;ESPTF11-FM01SR01ME02;HIJO N2;MOTOR BOMBA MOKON FORMADORA;510258321;506690081
AJM01;ESPTF11-FM01SR01TE01;HIJO N2;CAJA DE CONEXIONES MOKON FORMADORA;510704351;506690081
AJM01;ESPTF11-FM01SR01TE02;HIJO N2;CAJA DE CONEXIONES MOKON FORMADORA;510927366;506690081
AJM01;ESPTF11-FM01TE01;HIJO N1;CAJA DE PASO ARRANQUE Y PARADA TRANS LAMINA FORMADORA;511038873;500445661
AJM01;ESPTF11-FM01TE02;HIJO N1;CAJA DE CONEXIONES IZQ TRANS LAMINA FORMADORA;511094627;500445661
AJM01;ESPTF11-FM01TE03;HIJO N1;CAJA DE CONEXIONES DER TRANS LAMINA FORMADORA;511122504;500445661
AJM01;ESPTF11-HF01        ;PADRE;HORNO ELECTRICO ;511150381;496877421
AJM01;ESPTF11-ML01;PADRE;MOLINO ;512934501;496877421
AJM01;ESPTF11-ML01ME01    ;HIJO N1;MOTOR MOLINO;513826561;512934501
AJM01;ESPTF11-ML01ME02    ;HIJO N1;MOTOR DEL BLOWER MOLINO;514718621;512934501
AJM01;ESPTF11-ML01RD01;HIJO N1;REDUCTOR MOLINO;515610681;512934501
AJM01;ESPTF11-TB01;PADRE;TABLET ;517840831;496877421
AJM01;ESPTF11-TE01;PADRE;TABLERO FUERZA ;518286861;496877421
AJM01;ESPTF11-TE01AA01;HIJO N1;AIRE ACONDICIONADO TABLERO ELECTRICO ELECTRICO;519178921;518286861
AJM01;ESPTF11-TE02;PADRE;MICROPHASER ;519624951;496877421
AJM01;ESPTF11-TE02AA01;HIJO N1;AIRE ACONDICIONADO MICROPHASER  CTRL ELE FOR;520740026;519624951
AJM01;ESPTF11-TQ01        ;PADRE;TROQUELADORA ;521855101;496877421
AJM01;ESPTF11-TQ01ME01    ;HIJO N1;MOTOR CANOPY TROQUELADORA;522747161;521855101
AJM01;ESPTF11-TQ01ME02    ;HIJO N1;MOTOR  TROQUELADORA;523639221;521855101
AJM01;ESPTF11-TQ01ME03    ;HIJO N1;MOTOR SERVOPICK TROQUELADORA;524531281;521855101
AJM01;ESPTF11-TQ01RD01    ;HIJO N1;REDUCTOR CANOPY TROQUELADORA;525423341;521855101
AJM01;ESPTF11-TQ01RD03    ;HIJO N1;REDUCTOR  TROQUELADORA;526315401;521855101
AJM01;ESPTF11-TQ01TE01;HIJO N1;TABLERO DE FUERZA TABLERO TROQUELADORA;527207461;521855101
AJM01;ESPTF11-TQ01TE02;HIJO N1;PANEL DE PULSADORES TABLERO TROQUELADORA;527653491;521855101
AJM01;ESPTF12             ;LINEA;LINEA DE TERMOFORMADO 12;528991581;226583241
AJM01;ESPTF12-DE01        ;PADRE;EXTRUCTURA DESBOBINADOR;529883641;528991581
AJM01;ESPTF12-DE01ME01    ;HIJO N1;MOTOR DESBOBINADOR;530775701;529883641
AJM01;ESPTF12-DE01RD01    ;HIJO N1;REDUCTOR DESBOBINADOR;531667761;529883641
AJM01;ESPTF12-FM01;PADRE;FORMADORA FORMADORA FORM  ;532559821;528991581
AJM01;ESPTF12-FM01BV01    ;HIJO N1;BOMBA DE VACIO B. VACIO FORM  ;533451881;532559821
AJM01;ESPTF12-FM01BV01ME01;HIJO N2;MOTOR B. VACIO FORM  ;534343941;533451881
AJM01;ESPTF12-FM01ME01    ;HIJO N1;MOTOR 1 PLACA SUP E INF FORM  ;535236001;532559821
AJM01;ESPTF12-FM01ME02    ;HIJO N1;MOTOR 2 PLACA SUP E INF FORM  ;536128061;532559821
AJM01;ESPTF12-FM01RD01    ;HIJO N1;REDUCTOR SUP PLACA SUP E INF FORM  ;537020121;532559821
AJM01;ESPTF12-FM01RD02    ;HIJO N1;REDUCTOR INF PLACA SUP E INF FORM  ;537912181;532559821
AJM01;ESPTF12-FM01SR01;HIJO N1;CIRCUITO DE AGUA MOKON REF MOKON FORM  ;538804241;532559821
AJM01;ESPTF12-FM01SR01BC01;HIJO N2;BOMBA MOKON REF MOKON FORM  ;539250271;538804241
AJM01;ESPTF12-FM01SR01BC02;HIJO N2;BOMBA MOKON REF MOKON FORM  ;539473286;538804241
AJM01;ESPTF12-FM01SR01ME01;HIJO N2;MOTOR REF MOKON FORM  ;541480421;538804241
AJM01;ESPTF12-FM01SR01ME02;HIJO N2;MOTOR REF MOKON FORM  ;542372481;538804241
AJM01;ESPTF12-FM01SR01TE01;HIJO N2;CAJA DE CONEXIONES REF MOKON FORM  ;542595496;538804241
AJM01;ESPTF12-FM01SR01TE02;HIJO N2;CAJA DE CONEXIONES REF MOKON FORM  ;542707003;538804241
AJM01;ESPTF12-HF01        ;PADRE;ESTRUCTURA HORNO HORN;543264541;528991581
AJM01;ESPTF12-HF01ME01;HIJO N1;MOTOR CADENA TRANS LAMINA HORN  ;544156601;543264541
AJM01;ESPTF12-HF01TE01;HIJO N1;CAJA DE PASO ARRANQUE Y PARADA TRANS LAMINA HORN  ;544602631;543264541
AJM01;ESPTF12-HF01TE02;HIJO N1;CAJA DE CONEXIONES IZQ TRANS LAMINA HORN  ;544825646;543264541
AJM01;ESPTF12-HF01TE03;HIJO N1;CAJA DE CONEXIONES DER TRANS LAMINA HORN  ;544937153;543264541
AJM01;ESPTF12-ML01;PADRE;CUERPO MOLINO;545048661;528991581
AJM01;ESPTF12-ML01ME01    ;HIJO N1;MOTOR MOLINO;545940721;545048661
AJM01;ESPTF12-ML01ME02    ;HIJO N1;MOTOR DEL BLOWER MOLINO;546832781;545048661
AJM01;ESPTF12-ML01RD01;HIJO N1;REDUCTOR MOLINO;547724841;545048661
AJM01;ESPTF12-SP02;PADRE;CUERPO MAC DUE SELL PRE ;542818511;528991581
AJM01;ESPTF12-SP02ME01;HIJO N1;MOTOR BRAZO EMPUJADOR MAC DUE SELL PRE ;542930018;542818511
AJM01;ESPTF12-SP02ME02;HIJO N1;MOTOR BANDA DESCARGUE MAC DUE SELL PRE ;542985772;542818511
AJM01;ESPTF12-SP02ME03;HIJO N1;MOTOR DESEMBOBINADOR MAC DUE SELL PRE ;543013649;542818511
AJM01;ESPTF12-SP02RD01;HIJO N1;REDUCTOR B. EMPUJADOR MAC DUE SELL PRE ;543208787;542818511
AJM01;ESPTF12-SP02RD02;HIJO N1;REDUCTOR B. DESCAGUE MAC DUE SELL PRE ;543236664;542818511
AJM01;ESPTF12-SP02RD03;HIJO N1;REDUCTOR DESBOBINADOR MAC DUE SELL PRE ;543257571;542818511
AJM01;ESPTF12-SP02TE01;HIJO N1;TABLERO PRINCIPAL MAC DUE SELL PRE ;543153033;542818511
AJM01;ESPTF12-SP02TE02;HIJO N1;CAJA PULSADORES MAC DUE SELL PRE ;543180910;542818511
AJM01;ESPTF12-TB01;PADRE;TABLET ;551516096;528991581
AJM01;ESPTF12-TE01;PADRE;TABLERO DRIVE TABLERO ELEC  ;550401021;528991581
AJM01;ESPTF12-TE01AA01;HIJO N1;AIRE ACONDICIONADO TABLERO ELEC  ;551293081;550401021
AJM01;ESPTF12-TE02;PADRE;DISPLAY MICROPHASER  CTRL ELE FOR;551739111;528991581
AJM01;ESPTF12-TE02AA01;HIJO N1;AIRE ACON. MICROPHASER  CTRL ELE FOR;552854186;551739111
AJM01;ESPTF12-TQ01        ;PADRE;CUERPO TROQUELADORA;553969261;528991581
AJM01;ESPTF12-TQ01ME01    ;HIJO N1;MOTOR CANOPY TROQ  ;554861321;553969261
AJM01;ESPTF12-TQ01ME02    ;HIJO N1;SERVOMOTOR TROQUEL TROQ  ;555753381;553969261
AJM01;ESPTF12-TQ01ME03    ;HIJO N1;MOTOR  SERVOPICK TROQ  ;556645441;553969261
AJM01;ESPTF12-TQ01RD01;HIJO N1;REDUCTOR CANOPY TROQ  ;557537501;553969261
AJM01;ESPTF12-TQ01RD02;HIJO N1;REDUCTOR TROQUEL TROQ  ;557983531;553969261
AJM01;ESPTF12-TQ01TE01;HIJO N1;TABLERO FUERZA TROQUEL;559321621;553969261
AJM01;ESPTF12-TQ01TE02;HIJO N1;CAJA DE PULSADORES TROQUEL TROQ  ;559767651;553969261
AJM01;ESPTF12-TQ01TE03;HIJO N1;PANEL DE PULSADORES  TROQUEL;560436696;553969261
AJM01;ESPTF13             ;LINEA;LINEA DE TERMOFORMADO 13;561105741;226583241
AJM01;ESPTF13-DE01        ;PADRE;CUERPO DESEMBOBINADOR DESBOBINADOR;561997801;561105741
AJM01;ESPTF13-DE01ME01    ;HIJO N1;MOTOR DESEMBOBINADOR DESBOBINADOR;562889861;561997801
AJM01;ESPTF13-DE01RD01    ;HIJO N1;REDUCTOR DESEMBOBINADOR DESBOBINADOR;563781921;561997801
AJM01;ESPTF13-FM01;PADRE;FORMADORA FORMADORA FORM  ;564673981;561105741
AJM01;ESPTF13-FM01BV01    ;HIJO N1;BOMBA DE VACIO FORMADORA FORM  ;565566041;564673981
AJM01;ESPTF13-FM01BV01ME01;HIJO N2;MOTOR BOMBA DE VACIO FORM  ;566458101;565566041
AJM01;ESPTF13-FM01ME01    ;HIJO N1;MOTOR 1 PLACA SUPERIOR E INFERIOR FORM  ;567350161;564673981
AJM01;ESPTF13-FM01ME02    ;HIJO N1;MOTOR 2 PLACA SUPERIOR E INFERIOR FORM  ;568242221;564673981
AJM01;ESPTF13-FM01RD01    ;HIJO N1;REDUCTOR SUP PLACA SUPERIOR E INFERIOR FORM  ;569134281;564673981
AJM01;ESPTF13-FM01RD02    ;HIJO N1;REDUCTOR INF PLACA SUPERIOR E INFERIOR FORM  ;570026341;564673981
AJM01;ESPTF13-FM01SR01;HIJO N1;CIRCUITO DE AUGA MOKON REF MOKON FORM  ;570918401;564673981
AJM01;ESPTF13-FM01SR01BC01;HIJO N2;BOMBA MOKON REF MOKON FORM  ;571364431;570918401
AJM01;ESPTF13-FM01SR01BC02;HIJO N2;BOMBA MOKON REF MOKON FORM  ;571587446;570918401
AJM01;ESPTF13-FM01SR01ME01;HIJO N2;MOTOR REF MOKON FORM  ;573594581;570918401
AJM01;ESPTF13-FM01SR01ME02;HIJO N2;MOTOR REF MOKON FORM  ;574486641;570918401
AJM01;ESPTF13-FM01SR01TE01;HIJO N2;CAJA DE CONEXIONES REF MOKON FORM  ;574709656;570918401
AJM01;ESPTF13-FM01SR01TE02;HIJO N2;CAJA DE CONEXIONES REF MOKON FORM  ;574821163;570918401
AJM01;ESPTF13-HF01        ;PADRE;ESTRUCTURA HORNO HORN;575378701;561105741
AJM01;ESPTF13-HF01ME01;HIJO N1;MOTOR CADENA HALADORES HORN  ;576270761;575378701
AJM01;ESPTF13-HF01TE01;HIJO N1;CAJA DE PASO ARRANQUE Y PARADA TRANS LAMINA HORN  ;576716791;575378701
AJM01;ESPTF13-HF01TE02;HIJO N1;CAJA DE CONEXIONES IZQ TRANS LAMINA HORN  ;576939806;575378701
AJM01;ESPTF13-HF01TE03;HIJO N1;CAJA DE CONEXIONES DER TRANS LAMINA HORN  ;577051313;575378701
AJM01;ESPTF13-ML01;PADRE;CUERPO MOLINO;577162821;561105741
AJM01;ESPTF13-ML01ME01    ;HIJO N1;MOTOR MOLINO MOLI  ;578054881;577162821
AJM01;ESPTF13-ML01ME02    ;HIJO N1;MOTOR DEL BLOWER MOLINO MOLI  ;578946941;577162821
AJM01;ESPTF13-ML01RD01;HIJO N1;REDUCTOR MOLINO;579839001;577162821
AJM01;ESPTF13-SP02;PADRE;CUERPO MAC DUE SELL PRE ;574932671;561105741
AJM01;ESPTF13-SP02ME01;HIJO N1;MOTOR BRAZO EMPUJADOR MAC DUE SELL PRE ;575044178;574932671
AJM01;ESPTF13-SP02ME02;HIJO N1;MOTOR BANDA DESCARGUE MAC DUE SELL PRE ;575099932;574932671
AJM01;ESPTF13-SP02ME03;HIJO N1;MOTOR DESEMBOBINADOR MAC DUE SELL PRE ;575127809;574932671
AJM01;ESPTF13-SP02RD01;HIJO N1;REDUCTOR B. EMPUJADOR MAC DUE SELL PRE ;575322947;574932671
AJM01;ESPTF13-SP02RD02;HIJO N1;REDUCTOR B. DESCAGUE MAC DUE SELL PRE ;575350824;574932671
AJM01;ESPTF13-SP02RD03;HIJO N1;REDUCTOR DESBOBINADOR MAC DUE SELL PRE ;575371731;574932671
AJM01;ESPTF13-SP02TE01;HIJO N1;TABLERO PRINCIPAL MAC DUE SELL PRE ;575267193;574932671
AJM01;ESPTF13-TB01;PADRE;TABLET ;582069151;561105741
AJM01;ESPTF13-TE01;PADRE;TABLERO DRIVE TABLERO PRINCIPAL ELEC  ;582515181;561105741
AJM01;ESPTF13-TE01AA01;HIJO N1;AIRE ACONDICIONADO TABLERO PRINCIPAL ELEC  ;583407241;582515181
AJM01;ESPTF13-TE02;PADRE;DISPLAY MICROPHASER  CTRL ELE FOR;583853271;561105741
AJM01;ESPTF13-TE02AA01;HIJO N1;AIRE ACONDICIONADO MICROPHASER  CTRL ELE FOR;584522316;583853271
AJM01;ESPTF13-TQ01        ;PADRE;CUERPO TROQUELADORA TROQ  ;585191361;561105741
AJM01;ESPTF13-TQ01ME01    ;HIJO N1;MOTOR CANOPY TROQ  ;586083421;585191361
AJM01;ESPTF13-TQ01ME02    ;HIJO N1;SERVOMOTOR TROQUEL TROQ  ;586975481;585191361
AJM01;ESPTF13-TQ01ME03;HIJO N1;MOTOR  SERVOPICK TROQ  ;587867541;585191361
AJM01;ESPTF13-TQ01RD03    ;HIJO N1;REDUCTOR TROQUEL TROQ  ;589651661;585191361
AJM01;ESPTF13-TQ01RD04;HIJO N1;REDUCTOR TROQUEL TROQ  ;590543721;585191361
AJM01;ESPTF13-TQ01TE01;HIJO N1;CAJA DE PULSADORES TROQUEL TROQ  ;590989751;585191361
AJM01;ESPTF13-TQ01TE02;HIJO N1;TABLERO DE FUERZA TABLERO DE FUERZA TROQ  ;591212766;585191361
AJM01;ESPTF13-TQ01TE03;HIJO N1;PANEL DE PULSADORES TABLERO DE FUERZA TROQ  ;591324273;585191361
AJM01;ESPTF14             ;LINEA;LINEA DE TERMOFORMADO 14;592327841;226583241
AJM01;ESPTF14-DE01        ;PADRE;DESEMBOBINADOR ;593219901;592327841
AJM01;ESPTF14-DE01ME01    ;HIJO N1;MOTOR PRINCIPAL DESEMBOBINADOR;594111961;593219901
AJM01;ESPTF14-DE01ME02;HIJO N1;MOTOR ELECTRICO DESEMBOBINADOR;595004021;593219901
AJM01;ESPTF14-DE01MN01;HIJO N1;MOTOR NEUMAT DESEMBOBINADOR;595450051;593219901
AJM01;ESPTF14-DE01RD01    ;HIJO N1;REDUCTOR PPAL DESEMBOBINADOR;595896081;593219901
AJM01;ESPTF14-DE01RD02    ;HIJO N1;REDUCTOR DESEMBOBINADOR;596788141;593219901
AJM01;ESPTF14-FM01        ;PADRE;TERMOFORMADORA ;597680201;592327841
AJM01;ESPTF14-FM01BV01    ;HIJO N1;BOMBA 1 VACIO FORM  ;598572261;597680201
AJM01;ESPTF14-FM01BV01ME01;HIJO N2;MOTOR BOMBA 1 VACIO FORM  ;599464321;598572261
AJM01;ESPTF14-FM01BV02    ;HIJO N1;BOMBA 2 VACIO FORM  ;600356381;597680201
AJM01;ESPTF14-FM01BV02ME01;HIJO N2;MOTOR BOMBA 2 VACIO FORM  ;601248441;600356381
AJM01;ESPTF14-FM01ME01    ;HIJO N1;MOTOR MOLDE SUP E INF FORM  ;602140501;597680201
AJM01;ESPTF14-FM01ME02    ;HIJO N1;MOTOR MOLDE SUP E INF FORM  ;603032561;597680201
AJM01;ESPTF14-FM01RD01    ;HIJO N1;REDUCTOR MOLDE SUP E INF FORM  ;603924621;597680201
AJM01;ESPTF14-FM01RD02    ;HIJO N1;REDUCTOR MOLDE SUP E INF FORM  ;604816681;597680201
AJM01;ESPTF14-FM01SR01    ;HIJO N1;CIRCUITO DE AGUA MOKON FORM  ;605708741;597680201
AJM01;ESPTF14-FM01SR01BG01;HIJO N2;BOMBA 1 MOKON FORM  ;606600801;605708741
AJM01;ESPTF14-FM01SR01BG02;HIJO N2;BOMBA 2 MOKON FORM  ;607492861;605708741
AJM01;ESPTF14-FM01SR01BG03;HIJO N2;BOMBA REF. RIELES MOKON FORM  ;608384921;605708741
AJM01;ESPTF14-FM01SR01ME01;HIJO N2;MOTOR MOKON FORM  ;609276981;605708741
AJM01;ESPTF14-FM01SR01ME02;HIJO N2;MOTOR MOKON FORM  ;610169041;605708741
AJM01;ESPTF14-FM01SR01ME03;HIJO N2;MOTOR REFRIGERACION MOKON FORM  ;611061101;605708741
AJM01;ESPTF14-FM01SR01TE01;HIJO N2;CAJA DE CONEXIONES MOKON FORM  ;611507131;605708741
AJM01;ESPTF14-FM01SR01TE02;HIJO N2;CAJA DE CONEXIONES MOKON FORM  ;611730146;605708741
AJM01;ESPTF14-HF01        ;PADRE;HORNO ELECTRICO ;611953161;592327841
AJM01;ESPTF14-HF01ME01    ;HIJO N1;MOTOR CADENA LAMINA HORN  ;612845221;611953161
AJM01;ESPTF14-ML01        ;PADRE;MOLINO PRINCIPAL ;613737281;592327841
AJM01;ESPTF14-ML01ME01    ;HIJO N1;MOTOR MOLINO TROQ  ;614629341;613737281
AJM01;ESPTF14-ML01ME02    ;HIJO N1;MOTOR DEL BLOWER MOLINO TROQ  ;615521401;613737281
AJM01;ESPTF14-ML01RD01    ;HIJO N1;REDUCTOR MOLINO TROQ  ;616413461;613737281
AJM01;ESPTF14-SP01;PADRE;HUGO BECK ;617305521;592327841
AJM01;ESPTF14-SP01BT01;HIJO N1;BANDA PLASTICA CURVA H. BECK;617751551;617305521
AJM01;ESPTF14-SP01BT01ME01;HIJO N2;MOTOR CURVA H. BECK;617974566;617751551
AJM01;ESPTF14-SP01BT01RD01;HIJO N2;REDUCTOR CURVA H. BECK;618086073;617751551
AJM01;ESPTF14-SP01BT02;HIJO N1;BANDAS CONVEYOR ROD H. BECK;618141827;617305521
AJM01;ESPTF14-SP01BT02ME02;HIJO N2;MOTOR CONVEYOR ROD H. BECK;618169704;618141827
AJM01;ESPTF14-SP01BT02RD01;HIJO N2;REDUCTOR CONVEYOR ROD H. BECK;618183642;618141827
AJM01;ESPTF14-SP01BT03;HIJO N1;BANDA ALIMENTACION H. BECK;618190611;617305521
AJM01;ESPTF14-SP01BT03ME01;HIJO N2;SERVOTOR ALIMENTACION H. BECK;618194096;618190611
AJM01;ESPTF14-SP01BT03RD01;HIJO N2;REDUCTOR ALIMENTACION H. BECK;618195838;618190611
AJM01;ESPTF14-SP01BT04ME01;HIJO N2;MOTOR SERVOALIMENTADORA H. BECK;623995099;618190611
AJM01;ESPTF14-SP01BT04RD01;HIJO N2;REDUCTOR SERVOALIMENT. H. BECK;626894730;618190611
AJM01;ESPTF14-SP01BT05ME02;HIJO N2;MOTOR PALETAS H. BECK;628344545;618190611
AJM01;ESPTF14-SP01BT05RD01;HIJO N2;REDUCTOR PALETAS H. BECK;629069453;618190611
AJM01;ESPTF14-SP01BT06;HIJO N1;REDUCTOR SELLADORA H. BECK;629431907;617305521
AJM01;ESPTF14-SP01BT06ME01;HIJO N2;MOTOR SISTEMA DE VACIO H. BECK;629613134;629431907
AJM01;ESPTF14-SP01BT06ME02;HIJO N2;MOTOR BANDA DE VACIO  H. BECK;629703747;629431907
AJM01;ESPTF14-SP01BT07;HIJO N1;BANDA DE SALIDA  H. BECK;629749054;617305521
