BUSINESS_UNIT;TREE_NODE;AJ_TIPO_LOCA_ID;AJ_DESCR150;TREE_NODE_NUM;PARENT_NODE_NUM
AJM01;ESPTF14-SP01BT07ME01;HIJO N2;MOTOR BANDA DE SALIDA H. BECK;629771707;629749054
AJM01;ESPTF14-SP01BT07RD01;HIJO N2;REDUCTOR BANDA DE SALIDA H. BECK;629783034;629749054
AJM01;ESPTF14-SP01DE01    ;HIJO N1;RODILLOS DES PELICULA H. BECK;629794361;617305521
AJM01;ESPTF14-SP01DE01ME01;HIJO N2;MOTOR DES PELICULA H. BECK;630686421;629794361
AJM01;ESPTF14-SP01DE01RD01;HIJO N2;REDUCTOR DES PELICULA H. BECK;631578481;629794361
AJM01;ESPTF14-SP01ME01    ;HIJO N1;MOTOR BANDA DE DESCARGUE H. BECK;632470541;617305521
AJM01;ESPTF14-SP01ME02    ;HIJO N1;SERVOTOR SELLADO TRASV H. BECK;633362601;617305521
AJM01;ESPTF14-SP01ME03;HIJO N1;MOTOR SCRAP H. BECK;634254661;617305521
AJM01;ESPTF14-SP01ME04;HIJO N1;MOTOR SELLADO LATERAL H. BECK;634700691;617305521
AJM01;ESPTF14-SP01RD01    ;HIJO N1;REDUCTOR B. DESCARGUE H. BECK;635146721;617305521
AJM01;ESPTF14-SP01RD02    ;HIJO N1;REDUCTOR SCRAP H. BECK;636038781;617305521
AJM01;ESPTF14-SP01TE01;HIJO N1;TABLERO DE FUERZA  H. BECK;636930841;617305521
AJM01;ESPTF14-SP01TE01AA01;HIJO N2;AIRE ACONDICIONADO  H. BECK;637822901;636930841
AJM01;ESPTF14-SP01TE02;HIJO N1;TABLERO PRINCIPAL  H. BECK;638268931;617305521
AJM01;ESPTF14-SR01;PADRE;FRIGEL ;638937976;592327841
AJM01;ESPTF14-TB01;PADRE;TABLET;639272498;592327841
AJM01;ESPTF14-TE01;PADRE;TABLERO FUERZA ;639607021;592327841
AJM01;ESPTF14-TE01AA01;HIJO N1;AIRE ACONDICIONADO  TABLERO;640499081;639607021
AJM01;ESPTF14-TE02;PADRE;COMPUTADOR ;640945111;592327841
AJM01;ESPTF14-TQ01;PADRE;TROQUELADORA ;642283201;592327841
AJM01;ESPTF14-TQ01BT01;HIJO N1;CONVEYOR-TROQUELADORA  TROQ  ;642729231;642283201
AJM01;ESPTF14-TQ01BT01ME01;HIJO N2;MOTOR 1 CONVEYOR  TROQ  ;642952246;642729231
AJM01;ESPTF14-TQ01BT01ME02;HIJO N2;MOTOR 2 CONVEYOR  TROQ  ;643063753;642729231
AJM01;ESPTF14-TQ01ME01    ;HIJO N1;MOTOR CANOPY TROQ  ;645851441;642283201
AJM01;ESPTF14-TQ01ME02    ;HIJO N1;MOTOR TROQUEL TROQ  ;646743501;642283201
AJM01;ESPTF14-TQ01ME03    ;HIJO N1;MOTOR SERVOPICK TROQ  ;647635561;642283201
AJM01;ESPTF14-TQ01ME04    ;HIJO N1;MOTOR CONVEYOR TROQ  ;648527621;642283201
AJM01;ESPTF14-TQ01RD01;HIJO N1;REDUCTOR CANOPY TROQ  ;649419681;642283201
AJM01;ESPTF14-TQ01RD02;HIJO N1;REDUCTOR A TROQUEL TROQ  ;649865711;642283201
AJM01;ESPTF14-TQ01RD03;HIJO N1;REDUCTOR B TROQUEL TROQ  ;650311741;642283201
AJM01;ESPTF14-TQ01TE01;HIJO N1;TABLERO CONTROL TROQUEL  TROQ  ;650757771;642283201
AJM01;ESPTF14-TQ01TE02;HIJO N1;PANEL DE PULSADORES  TROQ  ;650980786;642283201
AJM01;ESPTF14-TQ02;PADRE;TROQUELADORA ;651649831;592327841
AJM01;ESPTF14-TQ02ME01;HIJO N1;MOTOR DEL CANOPY  TROQ  BROWN;651872846;651649831
AJM01;ESPTF14-TQ02ME02;HIJO N1;MOTOR DEL SERVOPICK  TROQ  BROWN;652040107;651649831
AJM01;ESPTF14-TQ02ME03;HIJO N1;MOTOR DEL TROQUEL  TROQ  BROWN;652081922;651649831
AJM01;ESPTF14-TQ02RD01;HIJO N1;REDUCTOR DEL CANOPY  TROQ  BROWN;651984353;651649831
AJM01;ESPTF14-TQ02RD02;HIJO N1;REDUCTOR  TROQ  BROWN;652067984;651649831
AJM01;ESPTF14-TQ02TE02;HIJO N1;TABLERO DE FUERZA TQ BROWN ;652088891;651649831
AJM01;ESPTF14-TQ02TE03;HIJO N1;PANEL DE PULSADORES  TROQ  BROWN;652092376;651649831
AJM01;ESPTF15             ;LINEA;LINEA DE TERMOFORMADO 15;652095861;226583241
AJM01;ESPTF15-DE01        ;PADRE;DESEMBOBINADOR ;652681275;652095861
AJM01;ESPTF15-DE01ME01    ;HIJO N1;MOTOR PRINCIPAL DESEMBOBINADOR;653266689;652681275
AJM01;ESPTF15-DE01ME02;HIJO N1;MOTOR ELECTRICO DESEMBOBINADOR;653852103;652681275
AJM01;ESPTF15-DE01MN01;HIJO N1;MOTOR NEUMAT DESEMBOBINADOR;654144810;652681275
AJM01;ESPTF15-DE01RD01    ;HIJO N1;REDUCTOR PPAL DESEMBOBINADOR;654437517;652681275
AJM01;ESPTF15-DE01RD02    ;HIJO N1;REDUCTOR DESEMBOBINADOR;655022931;652681275
AJM01;ESPTF15-FM01        ;PADRE;TERMOFORMADORA ;655608345;652095861
AJM01;ESPTF15-FM01BV01    ;HIJO N1;BOMBA 1 VACIO FORM  ;656193759;655608345
AJM01;ESPTF15-FM01BV01ME01;HIJO N2;MOTOR BOMBA 1 VACIO FORM  ;656779173;656193759
AJM01;ESPTF15-FM01BV02    ;HIJO N1;BOMBA 2 VACIO FORM  ;657364587;655608345
AJM01;ESPTF15-FM01BV02ME01;HIJO N2;MOTOR BOMBA 2 VACIO FORM  ;657950001;657364587
AJM01;ESPTF15-FM01ME01    ;HIJO N1;MOTOR MOLDE SUP E INF FORM  ;658535415;655608345
AJM01;ESPTF15-FM01ME02    ;HIJO N1;MOTOR MOLDE SUP E INF FORM  ;659120829;655608345
AJM01;ESPTF15-FM01RD01    ;HIJO N1;REDUCTOR MOLDE SUP E INF FORM  ;659706243;655608345
AJM01;ESPTF15-FM01RD02    ;HIJO N1;REDUCTOR MOLDE SUP E INF FORM  ;660291657;655608345
AJM01;ESPTF15-FM01SR01    ;HIJO N1;CIRCUITO DE AGUA MOKON FORM  ;660877071;655608345
AJM01;ESPTF15-FM01SR01BG01;HIJO N2;BOMBA 1 MOKON FORM  ;661462485;660877071
AJM01;ESPTF15-FM01SR01BG02;HIJO N2;BOMBA 2 MOKON FORM  ;662047899;660877071
AJM01;ESPTF15-FM01SR01BG03;HIJO N2;BOMBA REF. RIELES MOKON FORM  ;662633313;660877071
AJM01;ESPTF15-FM01SR01ME01;HIJO N2;MOTOR MOKON FORM  ;663218727;660877071
AJM01;ESPTF15-FM01SR01ME02;HIJO N2;MOTOR MOKON FORM  ;663804141;660877071
AJM01;ESPTF15-FM01SR01ME03;HIJO N2;MOTOR REFRIGERACION MOKON FORM  ;664389555;660877071
AJM01;ESPTF15-FM01SR01TE01;HIJO N2;CAJA DE CONEXIONES MOKON FORM  ;664682262;660877071
AJM01;ESPTF15-FM01SR01TE02;HIJO N2;CAJA DE CONEXIONES MOKON FORM  ;664828615;660877071
AJM01;ESPTF15-HF01        ;PADRE;HORNO ELECTRICO ;664974969;652095861
AJM01;ESPTF15-HF01ME01    ;HIJO N1;MOTOR CADENA LAMINA HORN  ;665560383;664974969
AJM01;ESPTF15-ML01;PADRE;MOLINO PRINCIPAL ;666145797;652095861
AJM01;ESPTF15-ML01ME01    ;HIJO N1;MOTOR MOLINO TROQ  ;666731211;666145797
AJM01;ESPTF15-ML01ME02    ;HIJO N1;MOTOR DEL BLOWER MOLINO TROQ  ;667316625;666145797
AJM01;ESPTF15-ML01RD01;HIJO N1;REDUCTOR MOLINO TROQ  ;667902039;666145797
AJM01;ESPTF15-SP01        ;PADRE;HUGO BECK ;676683249;652095861
AJM01;ESPTF15-SP01BT01;HIJO N1;BANDA PLASTICA CURVA H. BECK;676975956;676683249
AJM01;ESPTF15-SP01BT01ME01;HIJO N2;MOTOR CURVA H. BECK;677122309;676975956
AJM01;ESPTF15-SP01BT01RD01;HIJO N2;REDUCTOR CURVA H. BECK;677195486;676975956
AJM01;ESPTF15-SP01BT02;HIJO N1;BANDAS CONVEYOR ROD H. BECK;677232074;676683249
AJM01;ESPTF15-SP01BT02ME02;HIJO N2;MOTOR CONVEYOR ROD H. BECK;677250368;677232074
AJM01;ESPTF15-SP01BT02RD01;HIJO N2;REDUCTOR CONVEYOR ROD H. BECK;677259515;677232074
AJM01;ESPTF15-SP01BT03;HIJO N1;BANDA ALIMENTACION H. BECK;677264089;676683249
AJM01;ESPTF15-SP01BT03ME01;HIJO N2;SERVOTOR ALIMENTACION H. BECK;677266376;677264089
AJM01;ESPTF15-SP01BT03RD01;HIJO N2;REDUCTOR ALIMENTACION H. BECK;677267519;677264089
AJM01;ESPTF15-SP01BT04ME01;HIJO N2;MOTOR SERVOALIMENTADORA H. BECK;677268091;677264089
AJM01;ESPTF15-SP01BT04RD01;HIJO N2;REDUCTOR SERVOALIMENT. H. BECK;677268377;677264089
AJM01;ESPTF15-SP01BT05ME02;HIJO N2;MOTOR PALETAS H. BECK;677268520;677264089
AJM01;ESPTF15-SP01BT05RD01;HIJO N2;REDUCTOR PALETAS H. BECK;677268591;677264089
AJM01;ESPTF15-SP01BT06;HIJO N1;REDUCTOR SELLADORA H. BECK;677268627;676683249
AJM01;ESPTF15-SP01BT06ME01;HIJO N2;MOTOR SISTEMA DE VACIO H. BECK;677268645;677268627
AJM01;ESPTF15-SP01BT06ME02;HIJO N2;MOTOR BANDA DE VACIO  H. BECK;677268654;677268627
AJM01;ESPTF15-SP01BT07;HIJO N1;BANDA DE SALIDA  H. BECK;677268658;676683249
AJM01;ESPTF15-SP01BT07ME01;HIJO N2;MOTOR BANDA DE SALIDA H. BECK;677268660;677268658
AJM01;ESPTF15-SP01BT07RD01;HIJO N2;REDUCTOR BANDA DE SALIDA H. BECK;677268661;677268658
AJM01;ESPTF15-SP01DE01    ;HIJO N1;RODILLOS DES PELICULA H. BECK;684879045;676683249
AJM01;ESPTF15-SP01DE01ME01;HIJO N2;MOTOR DES PELICULA H. BECK;685464459;684879045
AJM01;ESPTF15-SP01DE01RD01;HIJO N2;REDUCTOR DES PELICULA H. BECK;686049873;684879045
AJM01;ESPTF15-SP01ME01    ;HIJO N1;MOTOR BANDA DE DESCARGUE H. BECK;686635287;676683249
AJM01;ESPTF15-SP01ME02    ;HIJO N1;SERVOTOR SELLADO TRASV H. BECK;687220701;676683249
AJM01;ESPTF15-SP01ME03;HIJO N1;MOTOR SCRAP H. BECK;687806115;676683249
AJM01;ESPTF15-SP01ME04;HIJO N1;MOTOR SELLADO LATERAL H. BECK;688098822;676683249
AJM01;ESPTF15-SP01RD01    ;HIJO N1;REDUCTOR B. DESCARGUE H. BECK;688391529;676683249
AJM01;ESPTF15-SP01RD02    ;HIJO N1;REDUCTOR SCRAP H. BECK;688976955;676683249
AJM01;ESPTF15-SP01TE01;HIJO N1;TABLERO DE FUERZA  H. BECK;689269668;676683249
AJM01;ESPTF15-SP01TE01AA01;HIJO N2;AIRE ACONDICIONADO  H. BECK;689416024;689269668
AJM01;ESPTF15-SP01TE02;HIJO N1;TABLERO PRINCIPAL  H. BECK;689452613;676683249
AJM01;ESPTF15-SR01;PADRE;FRIGEL ;668194746;652095861
AJM01;ESPTF15-TB01;PADRE;TABLET;668341099;652095861
AJM01;ESPTF15-TE01        ;PADRE;TABLERO FUERZA ;668487453;652095861
AJM01;ESPTF15-TE01AA01    ;HIJO N1;AIRE ACONDICIONADO  TABLERO;669072867;668487453
AJM01;ESPTF15-TE02;PADRE;COMPUTADOR ;669658281;652095861
AJM01;ESPTF15-TQ01        ;PADRE;TROQUELADORA ;670243695;652095861
AJM01;ESPTF15-TQ01BT01;HIJO N1;CONVEYOR-TROQUELADORA  TROQ  ;670536402;670243695
AJM01;ESPTF15-TQ01BT01ME01;HIJO N2;MOTOR 1 CONVEYOR  TROQ  ;670682755;670536402
AJM01;ESPTF15-TQ01BT01ME02;HIJO N2;MOTOR 2 CONVEYOR  TROQ  ;670755932;670536402
AJM01;ESPTF15-TQ01ME01    ;HIJO N1;MOTOR CANOPY TROQ  ;672585351;670243695
AJM01;ESPTF15-TQ01ME02    ;HIJO N1;MOTOR TROQUEL TROQ  ;673170765;670243695
AJM01;ESPTF15-TQ01ME03    ;HIJO N1;MOTOR SERVOPICK TROQ  ;673756179;670243695
AJM01;ESPTF15-TQ01ME04    ;HIJO N1;MOTOR CONVEYOR TROQ  ;674341593;670243695
AJM01;ESPTF15-TQ01RD01;HIJO N1;REDUCTOR CANOPY TROQ  ;674927007;670243695
AJM01;ESPTF15-TQ01RD02;HIJO N1;REDUCTOR A TROQUEL TROQ  ;675219714;670243695
AJM01;ESPTF15-TQ01RD03    ;HIJO N1;REDUCTOR B TROQUEL TROQ  ;675512421;670243695
AJM01;ESPTF15-TQ01TE01;HIJO N1;TABLERO CONTROL TROQUEL  TROQ  ;676097835;670243695
AJM01;ESPTF15-TQ01TE02;HIJO N1;PANEL DE PULSADORES  TROQ  ;676390542;670243695
AJM01;ESPTF16             ;LINEA;LINEA DE TERMOFORMADO 16;689562381;226583241
AJM01;ESPTF16-DE01        ;PADRE;CUERPO DESEMBOBINADOR DESBOBINADOR;690454441;689562381
AJM01;ESPTF16-DE01ME01;HIJO N1;MOTOR ELECTRICO DESEMBOBINADOR DESBOBINADOR;691346501;690454441
AJM01;ESPTF16-DE01ME02;HIJO N1;MOTOR ELECTRICO DESEMBOBINADOR DESBOBINADOR;691792531;690454441
AJM01;ESPTF16-DE01RD01;HIJO N1;REDUCTOR DESEMBOBINADOR DESBOBINADOR;692238561;690454441
AJM01;ESPTF16-DE01RD02;HIJO N1;REDUCTOR DESEMBOBINADOR DESBOBINADOR;692684591;690454441
AJM01;ESPTF16-DE01TE01;HIJO N1;CAJA PULSADORES PORTA ROLLO DESEMBOBINADOR DESBOBINADOR;692907606;690454441
AJM01;ESPTF16-DE01TE02;HIJO N1;BREAKER PORTA ROLLO DESEMBOBINADOR DESBOBINADOR;693019113;690454441
AJM01;ESPTF16-DE01TE03;HIJO N1;CAJA DE PASO DESEMBOBINADOR DESBOBINADOR;693074867;690454441
AJM01;ESPTF16-DE01TE04;HIJO N1;CAJA DE CONEXIONES DESEMBOBINADOR DESBOBINADOR;693102744;690454441
AJM01;ESPTF16-DE01TE05;HIJO N1;CAJA DE PASO ARRANQUE Y PARADA DESEMBOBINADOR HORN  ;693116682;690454441
AJM01;ESPTF16-FM01;PADRE;FORMADORA FORMADORA FORM  ;693130621;689562381
AJM01;ESPTF16-FM01BV01;HIJO N1;BOMBA DE VACIO BOMBA DE VACIO FORM  ;694022681;693130621
AJM01;ESPTF16-FM01BV01ME01;HIJO N2;MOTOR BOMBA DE VACIO FORM  ;694914741;694022681
AJM01;ESPTF16-FM01ME01    ;HIJO N1;MOTOR 1 PLACA SUP E INF FORM  ;697590921;693130621
AJM01;ESPTF16-FM01ME02    ;HIJO N1;MOTOR 2 PLACA SUP E INF FORM  ;698482981;693130621
AJM01;ESPTF16-FM01RD01    ;HIJO N1;REDUCTOR SUP PLACA SUP E INF FORM  ;699375041;693130621
AJM01;ESPTF16-FM01RD02    ;HIJO N1;REDUCTOR INF PLACA SUP E INF FORM  ;700267101;693130621
AJM01;ESPTF16-FM01SR01;HIJO N1;CIRCUITO DE AUGA MOKON;701159161;693130621
AJM01;ESPTF16-FM01SR01BC01;HIJO N2;BOMBA MOKON REF MOKON FORM  ;701605191;701159161
AJM01;ESPTF16-FM01SR01BC02;HIJO N2;BOMBA MOKON REF MOKON FORM  ;702274236;701159161
AJM01;ESPTF16-FM01SR01BC03;HIJO N2;BOMBA MOKON BOMBA MOKON FORM  ;703054788;701159161
AJM01;ESPTF16-FM01SR01ME01;HIJO N2;MOTOR REF MOKON FORM  ;703835341;701159161
AJM01;ESPTF16-FM01SR01ME02;HIJO N2;MOTOR REF MOKON FORM  ;704727401;701159161
AJM01;ESPTF16-FM01SR01ME03;HIJO N2;MOTOR REF MOKON FORM  ;704838908;701159161
AJM01;ESPTF16-FM01SR01TE01;HIJO N2;CAJA DE CONEXIONES REF MOKON FORM  ;704894662;701159161
AJM01;ESPTF16-FM01SR01TE02;HIJO N2;CAJA DE CONEXIONES REF MOKON FORM  ;704922539;701159161
AJM01;ESPTF16-FM01SR01TE03;HIJO N2;CAJA DE CONEXIONES REF MOKON FORM  ;704936477;701159161
AJM01;ESPTF16-FM01SR02;HIJO N1;FRIGEL FRIGEL FORM  ;704943446;693130621
AJM01;ESPTF16-FM01SR02BC01;HIJO N2;BOMBA 1 FRIGEL FORM  ;704946931;704943446
AJM01;ESPTF16-FM01SR02BC02;HIJO N2;BOMBA 2 FRIGEL FORM  ;704948673;704943446
AJM01;ESPTF16-FM01SR02ME01;HIJO N2;MOTOR 1 FRIGEL FORM  ;704949544;704943446
AJM01;ESPTF16-FM01SR02ME02;HIJO N2;MOTOR 2 FRIGEL FORM  ;704949980;704943446
AJM01;ESPTF16-FM01SR02TE01;HIJO N2;PANEL DE CONTROL FRIGEL FORM  ;704950198;704943446
AJM01;ESPTF16-HF01        ;PADRE;ESTRUCTURA HORNO HORN;705619461;689562381
AJM01;ESPTF16-HF01ME01;HIJO N1;MOTOR CADENA TRANS LAMINA HORN  ;706511521;705619461
AJM01;ESPTF16-HF01TE01;HIJO N1;CAJA DE CONEXIONES IZQ TRANS LAMINA HORN  ;706957551;705619461
AJM01;ESPTF16-HF01TE02;HIJO N1;CAJA DE CONEXIONES DER TRANS LAMINA HORN  ;707180566;705619461
AJM01;ESPTF16-ML01;PADRE;CUERPO MOLINO;707403581;689562381
AJM01;ESPTF16-ML01ME01    ;HIJO N1;MOTOR MOLINO MOLI  ;708295641;707403581
AJM01;ESPTF16-ML01ME02    ;HIJO N1;MOTOR DEL BLOWER MOLINO MOLI  ;709187701;707403581
AJM01;ESPTF16-ML01RD01;HIJO N1;REDUCTOR MOLINO;710079761;707403581
AJM01;ESPTF16-SP01;PADRE;SELLADORA VERTICAL SELLADORA VERTICAL SELL PRE ;705173431;689562381
AJM01;ESPTF16-SP01TE01;HIJO N1;TABLERO ELÉCTRICO SELLADORA VERTICAL SELL PRE ;705507953;705173431
AJM01;ESPTF16-SP02;PADRE;MAC DUE MAC DUE SELL PRE ;705563707;689562381
AJM01;ESPTF16-SP02ME01;HIJO N1;MOTOR BRAZO EMPUJADOR MAC DUE SELL PRE ;705591584;705563707
AJM01;ESPTF16-SP02ME02;HIJO N1;MOTOR BANDA DESCARGUE MAC DUE SELL PRE ;705605522;705563707
AJM01;ESPTF16-SP02ME03;HIJO N1;MOTOR DESEMBOBINADOR MAC DUE SELL PRE ;705612491;705563707
AJM01;ESPTF16-SP02RD01;HIJO N1;REDUCTOR B. EMPUJADOR MAC DUE SELL PRE ;705615976;705563707
AJM01;ESPTF16-SP02RD02;HIJO N1;REDUCTOR B. DESCAGUE MAC DUE SELL PRE ;705617718;705563707
AJM01;ESPTF16-SP02RD03;HIJO N1;REDUCTOR DESBOBINADOR MAC DUE SELL PRE ;705618589;705563707
AJM01;ESPTF16-SP02TE01;HIJO N1;TABLERO PRINCIPAL MAC DUE SELL PRE ;705619025;705563707
AJM01;ESPTF16-SP02TE02;HIJO N1;PULSADORES MAC DUE SELL PRE ;705619243;705563707
AJM01;ESPTF16-TB01;PADRE;TABLET ;710525791;689562381
AJM01;ESPTF16-TE01;PADRE;TABLERO DRIVE TABLERO DE CONTROL ELEC  ;710971821;689562381
AJM01;ESPTF16-TE01AA01;HIJO N1;AIRE ACONDICIONADO TABLERO DE CONTROL ELEC  ;711863881;710971821
AJM01;ESPTF16-TE02;PADRE;COMPUTADOR MICROPHASER  CTRL ELE FOR;712309911;689562381
AJM01;ESPTF16-TE02AA01;HIJO N1;AIRE ACON. MICROPHASER  CTRL ELE FOR;712978956;712309911
AJM01;ESPTF16-TQ01        ;PADRE;CUERPO TROQUELADORA TROQ  ;713648001;689562381
AJM01;ESPTF16-TQ01ME01    ;HIJO N1;MOTOR CANOPY TROQ  ;714540061;713648001
AJM01;ESPTF16-TQ01ME02    ;HIJO N1;SERVOMOTOR TROQUEL TROQ  ;715432121;713648001
AJM01;ESPTF16-TQ01ME03;HIJO N1;MOTOR  SERVOPICK TROQ  ;716324181;713648001
AJM01;ESPTF16-TQ01RD03    ;HIJO N1;REDUCTOR LEFT TROQUEL TROQ  ;718108301;713648001
AJM01;ESPTF16-TQ01RD04;HIJO N1;REDUCTOR RIGH TROQUEL TROQ  ;719000361;713648001
AJM01;ESPTF16-TQ01TE01;HIJO N1;CAJA DE PULSADORES TROQUEL TROQ  ;719446391;713648001
AJM01;ESPTF16-TQ01TE02;HIJO N1;TABLERO DE FUERZA TABLERO DE FUERZA TROQ  ;719669406;713648001
AJM01;ESPTF16-TQ01TP01    ;HIJO N1;PANEL DE PULSADORES TABLERO DE FUERZA TROQ  ;719892421;713648001